subscription_id,account_id,plan_id,subscription_started_at
1,2007,1,2015-04-15 
2,2033,1,2015-07-10 
3,2000,1,2015-09-30 
4,2012,1,2015-12-17 
5,2001,3,2016-02-29 
7,2002,3,2016-07-09 
8,2004,3,2016-09-08 
9,2026,2,2016-11-05 
10,2016,3,2016-12-30 
11,2005,1,2017-02-20 
12,2025,2,2017-04-10 
13,2019,2,2017-05-27 
14,2006,3,2017-08-23 
15,2010,3,2017-10-01 
16,2021,3,2017-11-07 
17,2030,1,2017-12-12 
18,2029,2,2018-01-13 
19,2023,2,2018-02-11 
20,2026,1,2018-03-06 
21,2002,1,2018-03-27 
22,2024,1,2018-04-15 
23,2007,2,2018-05-02 
24,2018,1,2018-05-17 
25,2001,2,2018-05-26 
26,2009,1,2018-06-03 
27,2008,3,2018-06-10 
28,2032,2,2018-06-16 
29,2024,1,2018-06-21 
30,2019,3,2018-06-29 
31,2001,3,2018-07-03 
32,2026,1,2018-07-18 
33,2018,1,2018-08-01 
34,2001,1,2018-08-14 
35,2015,3,2018-08-26 
36,2007,3,2018-09-06 
37,2013,2,2018-09-12 
38,2024,1,2018-09-15 
39,2007,1,2018-09-17 
40,2034,1,2018-09-19 
41,2020,3,2018-09-20 
42,2019,2,2018-09-20 
43,2013,2,2018-09-20 
44,2019,1,2018-09-20 
45,2022,3,2018-09-20 
46,2014,2,2018-09-20 
47,2013,2,2018-09-20 
48,2002,1,2018-09-20 
49,2000,2,2018-09-20 
50,2025,3,2018-09-20 
51,2019,2,2018-09-20 
52,2008,1,2018-09-20 
53,2018,3,2018-09-20 
54,2014,3,2018-09-20 
55,2025,2,2018-09-21 
56,2006,2,2018-09-22 
57,2013,2,2018-09-23 
58,2006,3,2018-09-24 
59,2016,1,2018-09-25 
60,2033,1,2018-09-26 
61,2027,3,2018-09-27 
62,2021,2,2018-09-28 
63,2021,3,2018-09-29 
64,2008,2,2018-09-30 
65,2015,1,2018-10-01 
66,2000,3,2018-10-02 
67,2030,2,2018-10-02 
68,2031,1,2018-10-02 
69,2027,3,2018-10-02 
70,2027,3,2018-10-02 
71,2018,1,2018-10-02 
72,2020,2,2018-10-02 
73,2010,3,2018-10-02 
74,2031,1,2018-10-02 
75,2028,3,2018-10-02 
76,2026,1,2018-10-02 
77,2029,1,2018-10-02 
78,2029,1,2018-10-02 
79,2028,2,2018-10-02 
80,2007,2,2018-10-02 
81,2003,3,2018-10-02 
82,2018,1,2018-10-02 
83,2001,2,2018-10-02 
84,2001,1,2018-10-02 
85,2016,1,2018-10-02 
86,2019,1,2018-10-02 
87,2019,2,2018-10-02 
88,2024,1,2018-10-02 
89,2017,2,2018-10-02 
90,2009,3,2018-10-02 
91,2031,3,2018-10-02 
92,2011,2,2018-10-02 
93,2028,3,2018-10-02 
94,2030,2,2018-10-02 
95,2032,2,2018-10-02 
96,2011,1,2018-10-02 
97,2028,1,2018-10-02 
98,2031,1,2018-10-02 
