invoice_id,invoice_date,invoice_action,amount,account_id
1,2015-01-15,refund,-250,2001
2,2015-04-15,purchase,250,2007
3,2015-07-10,purchase,250,2033
4,2015-09-30,purchase,250,2000
5,2015-12-17,purchase,250,2012
6,2016-02-29,purchase,250,2001
7,2016-05-06,refund,-250,2014
8,2016-07-09,purchase,250,2002
9,2016-09-08,purchase,250,2004
10,2016-11-05,purchase,250,2026
11,2016-12-30,purchase,250,2016
12,2017-02-20,purchase,250,2005
13,2017-04-10,purchase,1500,2025
14,2017-05-27,purchase,250,2019
15,2017-07-11,purchase,250,2022
16,2017-08-23,purchase,1500,2006
17,2017-10-01,purchase,250,2010
18,2017-11-07,refund,-250,2021
19,2017-12-12,purchase,3000,2030
20,2018-01-13,purchase,250,2029
21,2018-02-11,purchase,3000,2023
22,2018-03-06,purchase,250,2026
23,2018-03-27,purchase,3000,2002
24,2018-04-15,purchase,250,2024
25,2018-05-02,purchase,250,2007
26,2018-05-17,purchase,3000,2018
27,2018-05-26,purchase,250,2001
28,2018-06-03,purchase,250,2009
29,2018-06-10,purchase,250,2008
30,2018-06-16,purchase,250,2032
31,2018-06-21,purchase,250,2024
32,2018-06-25,refund,-250,2031
33,2018-06-29,purchase,250,2019
34,2018-07-03,purchase,3000,2001
35,2018-07-18,purchase,250,2026
36,2018-08-01,purchase,250,2018
37,2018-08-14,purchase,250,2001
38,2018-08-26,purchase,3000,2015
39,2018-09-06,purchase,250,2007
40,2018-09-12,purchase,250,2013
41,2018-09-15,purchase,250,2024
42,2018-09-17,purchase,3000,2007
43,2018-09-18,refund,-250,2013
44,2018-09-19,purchase,250,2034
45,2018-09-20,purchase,250,2020
46,2018-09-20,purchase,250,2019
47,2018-09-20,purchase,3000,2013
48,2018-09-20,purchase,250,2019
49,2018-09-20,purchase,250,2022
50,2018-09-20,purchase,1500,2014
51,2018-09-20,purchase,250,2013
52,2018-09-20,purchase,250,2002
53,2018-09-20,purchase,250,2000
54,2018-09-20,purchase,250,2025
55,2018-09-20,purchase,3000,2019
56,2018-09-20,purchase,250,2008
57,2018-09-20,purchase,250,2018
58,2018-09-20,purchase,250,2014
59,2018-09-21,purchase,250,2025
60,2018-09-22,purchase,3000,2006
61,2018-09-23,purchase,250,2013
62,2018-09-24,purchase,250,2006
63,2018-09-25,purchase,3000,2016
64,2018-09-26,purchase,250,2033
65,2018-09-27,purchase,250,2027
66,2018-09-28,purchase,3000,2021
67,2018-09-29,purchase,250,2021
68,2018-09-30,purchase,250,2008
69,2018-10-01,purchase,3000,2015
70,2018-10-02,purchase,250,2000
71,2018-10-02,purchase,250,2030
72,2018-10-02,purchase,250,2031
73,2018-10-02,purchase,1500,2027
74,2018-10-02,purchase,250,2027
75,2018-10-02,purchase,250,2018
76,2018-10-02,purchase,250,2020
77,2018-10-02,purchase,3000,2010
78,2018-10-02,purchase,250,2031
79,2018-10-02,purchase,250,2028
80,2018-10-02,refund,-250,2016
81,2018-10-02,purchase,250,2026
82,2018-10-02,purchase,250,2029
83,2018-10-02,purchase,3000,2029
84,2018-10-02,purchase,250,2028
85,2018-10-02,purchase,250,2007
86,2018-10-02,purchase,250,2003
87,2018-10-02,purchase,250,2018
88,2018-10-02,purchase,250,2001
89,2018-10-02,purchase,3000,2001
90,2018-10-02,purchase,250,2016
91,2018-10-02,purchase,250,2019
92,2018-10-02,purchase,250,2019
93,2018-10-02,purchase,250,2024
94,2018-10-02,purchase,3000,2017
95,2018-10-02,purchase,250,2009
96,2018-10-02,purchase,250,2031
97,2018-10-02,purchase,1500,2011
98,2018-10-02,purchase,250,2028
99,2018-10-02,purchase,250,2030
100,2018-10-02,purchase,250,2032
101,2018-10-02,purchase,250,2011
102,2018-10-02,purchase,3000,2028
103,2018-10-02,purchase,250,2031
104,2018-10-02,purchase,250,2010
105,2018-10-02,purchase,250,2028
106,2018-10-02,purchase,250,2009
107,2018-10-02,purchase,250,2007
108,2018-10-02,refund,-250,2004
109,2018-10-02,purchase,250,2026
110,2018-10-02,purchase,250,2019
111,2018-10-02,purchase,3000,2013
112,2018-10-02,purchase,250,2012
113,2018-10-02,purchase,250,2031
114,2018-10-02,purchase,250,2029
115,2018-10-02,purchase,3000,2018
116,2018-10-02,purchase,250,2013
117,2018-10-02,purchase,250,2015
118,2018-10-02,purchase,250,2029
119,2018-10-02,purchase,3000,2023
